# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --format requirements-txt
absl-py<=2.2.2 ; sys_platform <= 'linux'
    # via
    #   keras
    #   tensorboard
    #   tensorflow
    #   tensorflow-decision-forests
    #   ydf
aiobotocore<=2.21.1 ; sys_platform <= 'linux'
    # via s3fs
aioconsole<=0.8.1 ; sys_platform <= 'linux'
    # via aiomonitor
aiodns<=3.2.0 ; sys_platform <= 'linux'
    # via faust-streaming
aiofiles<=24.1.0 ; sys_platform <= 'linux'
    # via app
aiohappyeyeballs<=2.6.1 ; sys_platform <= 'linux'
    # via aiohttp
aiohttp<=3.11.18 ; sys_platform <= 'linux'
    # via
    #   aiobotocore
    #   aiohttp-cors
    #   aiomonitor
    #   app
    #   dataframe-image
    #   faust-streaming
    #   jupyter-server-proxy
    #   papermill
    #   s3fs
aiohttp-cors<=0.8.1 ; sys_platform <= 'linux'
    # via faust-streaming
aioitertools<=0.12.0 ; sys_platform <= 'linux'
    # via aiobotocore
aiokafka<=0.12.0 ; sys_platform <= 'linux'
    # via faust-streaming
aiomonitor<=0.7.1 ; sys_platform <= 'linux'
    # via faust-streaming
aiosignal<=1.3.2 ; sys_platform <= 'linux'
    # via
    #   aiohttp
    #   app
aiosqlite<=0.21.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   ypy-websocket
alembic<=1.15.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   optuna
alpaca-py<=0.40.0 ; sys_platform <= 'linux'
    # via app
annotated-types<=0.7.0 ; sys_platform <= 'linux'
    # via pydantic
ansicolors<=1.1.8 ; sys_platform <= 'linux'
    # via papermill
anyio<=4.9.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   httpx
    #   jupyter-server
    #   pycrdt
    #   ypy-websocket
anywidget<=0.9.18 ; sys_platform <= 'linux'
    # via app
arcticdb<=5.4.0 ; sys_platform <= 'linux'
    # via app
aredis<=1.1.8 ; sys_platform <= 'linux'
    # via faust-streaming
argon2-cffi<=23.1.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   jupyter-server
argon2-cffi-bindings<=21.2.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   argon2-cffi
argparse<=1.4.0 ; sys_platform <= 'linux'
    # via deepchecks-installer
arrow<=1.3.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   isoduration
astroid<=3.3.9 ; sys_platform <= 'linux'
    # via pylint
asttokens<=3.0.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   stack-data
astunparse<=1.6.3 ; sys_platform <= 'linux'
    # via tensorflow
async-lru<=2.0.5 ; sys_platform <= 'linux'
    # via
    #   app
    #   jupyterlab
async-timeout<=5.0.1 ; sys_platform <= 'linux'
    # via aiokafka
asyncio<=3.4.3 ; sys_platform <= 'linux'
    # via app
attrs<=25.3.0 ; sys_platform <= 'linux'
    # via
    #   aiohttp
    #   aiomonitor
    #   app
    #   arcticdb
    #   cattrs
    #   jsonschema
    #   lsprotocol
    #   neptune-api
    #   referencing
    #   requests-cache
autopep8<=2.0.4 ; sys_platform <= 'linux'
    # via python-lsp-server
azure-core<=1.33.0 ; sys_platform <= 'linux'
    # via azure-storage-blob
azure-storage-blob<=12.25.1 ; sys_platform <= 'linux'
    # via neptune-fetcher
babel<=2.17.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   jupyterlab-server
